== rx ring verified: 512 descriptors ==
== health check: dut_audit ==
== DuT audit: enp35s0f1, cpu10 ==
  OK   isolcpus                       10-11
  OK   nohz_full                      10-11
  OK   combined queues                1
  OK   flow control rx/tx             off/off
  OK   bpf_stats_enabled              0
  OK   link                           up
  OK   governor cpu10                 performance
  OK   SMT                            off
  OK   boost                          0
  --   online cpus                    0,2,4,6,8,10
  OK   queue IRQ 75 eff.aff           10
  OK   cpu10 clock == max kHz         3200000
  OK   nf_conntrack loaded            0
  OK   legacy raw DROP rules          0
  OK   iptables-nft raw DROP rules    0
  OK   nft table xdp3                 0
  OK   all nft tables                 0
  OK   xdp attached                   none
  OK   orphaned xdp-bench units       0
  OK   iptables-legacy available      yes
  OK   nft available                  yes
  OK   xdp-bench available            yes
  OK   xdp-filter available           yes
  OK   bpftrace available             yes
== ALL OK ==
== four-configuration run: xdp_drop, modes=native skb, variants=no-touch read-data ==
   rates=250000 500000 750000 1000000 1500000 2000000 2500000 3000000 3500000 4000000 4500000 5000000 5500000 6000000 6500000 7000000 7500000 8000000 8500000 9000000 9500000 10000000 10500000 11000000 11500000 12000000 12500000 13000000 13500000 14000000 14500000 14880952
   blocks=10 window=30s warmup=5s randomised=1
   uninstrumented repetition at: 14000000 14880952
   output=/home/luw/XDP3/data/paired/paired_4config_ring512_20260823
[1/1360] 14.881 Mpps block=1 order=1 skb/read-data ...    accepted ~1.241 Mpps, loss 91.463%, cons 1.000, perf cpu 100.0%, 2572.8 cyc/pkt (805.6 ns), oerrors 0
[409/1360] 4.500 Mpps block=4 order=1 native/no-touch ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 61.0%, 400.9 cyc/pkt (138.7 ns), oerrors 0
[410/1360] 4.500 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.251 Mpps, loss 72.202%, cons 1.000, perf cpu 100.0%, 2553.2 cyc/pkt (799.4 ns), oerrors 0
[411/1360] 4.500 Mpps block=4 order=3 native/read-data ...    accepted ~4.500 Mpps, loss 0.000%, cons 1.000, perf cpu 69.3%, 454.9 cyc/pkt (156.8 ns), oerrors 0
[412/1360] 4.500 Mpps block=4 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 72.362%, cons 1.000, perf cpu 100.0%, 2567.8 cyc/pkt (804.0 ns), oerrors 0
[413/1360] 14.000 Mpps block=4 order=1 native/no-touch ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.9%, 227.5 cyc/pkt (71.3 ns), oerrors 0
[414/1360] 14.000 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 91.097%, cons 1.000, perf cpu 100.0%, 2562.4 cyc/pkt (802.4 ns), oerrors 0
[415/1360] 14.000 Mpps block=4 order=3 skb/read-data ...    accepted ~1.244 Mpps, loss 91.116%, cons 1.000, perf cpu 100.0%, 2568.1 cyc/pkt (804.1 ns), oerrors 0
[416/1360] 14.000 Mpps block=4 order=4 native/read-data ...    accepted ~11.745 Mpps, loss 16.109%, cons 1.000, perf cpu 100.0%, 271.9 cyc/pkt (85.1 ns), oerrors 0
[417/1360] 14.000 Mpps block=4 order=1 skb/read-data (no counters) ...    accepted ~1.243 Mpps, loss 91.118%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[418/1360] 14.000 Mpps block=4 order=2 skb/no-touch (no counters) ...    accepted ~1.246 Mpps, loss 91.103%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[419/1360] 14.000 Mpps block=4 order=3 native/read-data (no counters) ...    accepted ~8.343 Mpps, loss 40.406%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[420/1360] 14.000 Mpps block=4 order=4 native/no-touch (no counters) ...    accepted ~14.000 Mpps, loss 0.000%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[421/1360] 8.000 Mpps block=4 order=1 native/read-data ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 91.1%, 344.9 cyc/pkt (114.5 ns), oerrors 0
[422/1360] 8.000 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.247 Mpps, loss 84.418%, cons 1.000, perf cpu 100.0%, 2562.1 cyc/pkt (802.2 ns), oerrors 0
[423/1360] 8.000 Mpps block=4 order=3 native/no-touch ...    accepted ~8.000 Mpps, loss 0.000%, cons 1.000, perf cpu 81.0%, 298.2 cyc/pkt (102.6 ns), oerrors 0
[424/1360] 8.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.248 Mpps, loss 84.398%, cons 1.000, perf cpu 100.0%, 2558.9 cyc/pkt (801.2 ns), oerrors 0
[425/1360] 4.000 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.250 Mpps, loss 68.743%, cons 1.000, perf cpu 100.0%, 2554.5 cyc/pkt (799.8 ns), oerrors 0
[426/1360] 4.000 Mpps block=4 order=2 native/read-data ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 59.1%, 437.7 cyc/pkt (151.1 ns), oerrors 0
[427/1360] 4.000 Mpps block=4 order=3 native/no-touch ...    accepted ~4.000 Mpps, loss 0.000%, cons 1.000, perf cpu 54.2%, 402.4 cyc/pkt (138.6 ns), oerrors 0
[428/1360] 4.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.248 Mpps, loss 68.810%, cons 1.000, perf cpu 100.0%, 2559.9 cyc/pkt (801.5 ns), oerrors 0
[429/1360] 11.000 Mpps block=4 order=1 native/no-touch ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 90.6%, 251.5 cyc/pkt (82.8 ns), oerrors 0
[430/1360] 11.000 Mpps block=4 order=2 native/read-data ...    accepted ~11.000 Mpps, loss 0.000%, cons 1.000, perf cpu 99.8%, 288.8 cyc/pkt (90.7 ns), oerrors 0
[431/1360] 11.000 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 88.685%, cons 1.000, perf cpu 100.0%, 2565.9 cyc/pkt (803.4 ns), oerrors 0
[432/1360] 11.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 88.694%, cons 1.000, perf cpu 100.0%, 2568.1 cyc/pkt (804.1 ns), oerrors 0
[433/1360] 3.000 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.248 Mpps, loss 58.386%, cons 1.000, perf cpu 100.0%, 2558.2 cyc/pkt (801.0 ns), oerrors 0
[434/1360] 3.000 Mpps block=4 order=2 native/no-touch ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 42.3%, 430.6 cyc/pkt (144.6 ns), oerrors 0
[435/1360] 3.000 Mpps block=4 order=3 native/read-data ...    accepted ~3.000 Mpps, loss 0.000%, cons 1.000, perf cpu 47.5%, 480.8 cyc/pkt (162.1 ns), oerrors 0
[436/1360] 3.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.243 Mpps, loss 58.563%, cons 1.000, perf cpu 100.0%, 2569.2 cyc/pkt (804.4 ns), oerrors 0
[437/1360] 1.500 Mpps block=4 order=1 native/read-data ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 23.9%, 515.2 cyc/pkt (163.4 ns), oerrors 0
[438/1360] 1.500 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 16.910%, cons 1.000, perf cpu 100.0%, 2562.6 cyc/pkt (802.3 ns), oerrors 0
[439/1360] 1.500 Mpps block=4 order=3 skb/read-data ...    accepted ~1.246 Mpps, loss 16.950%, cons 1.000, perf cpu 100.0%, 2563.8 cyc/pkt (802.7 ns), oerrors 0
[440/1360] 1.500 Mpps block=4 order=4 native/no-touch ...    accepted ~1.500 Mpps, loss 0.000%, cons 1.000, perf cpu 19.7%, 424.6 cyc/pkt (134.9 ns), oerrors 0
[441/1360] 1.000 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.4%, 2762.5 cyc/pkt (887.0 ns), oerrors 0
[442/1360] 1.000 Mpps block=4 order=2 native/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 15.3%, 496.3 cyc/pkt (157.1 ns), oerrors 0
[443/1360] 1.000 Mpps block=4 order=3 native/no-touch ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 12.7%, 411.9 cyc/pkt (130.6 ns), oerrors 0
[444/1360] 1.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.000 Mpps, loss 0.000%, cons 1.000, perf cpu 88.6%, 2772.5 cyc/pkt (889.8 ns), oerrors 0
[445/1360] 2.500 Mpps block=4 order=1 skb/read-data ...    accepted ~1.245 Mpps, loss 50.207%, cons 1.000, perf cpu 100.0%, 2565.5 cyc/pkt (803.3 ns), oerrors 0
[446/1360] 2.500 Mpps block=4 order=2 native/no-touch ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 36.6%, 454.1 cyc/pkt (150.3 ns), oerrors 0
[447/1360] 2.500 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.247 Mpps, loss 50.105%, cons 1.000, perf cpu 100.0%, 2560.4 cyc/pkt (801.7 ns), oerrors 0
[448/1360] 2.500 Mpps block=4 order=4 native/read-data ...    accepted ~2.500 Mpps, loss 0.000%, cons 1.000, perf cpu 45.4%, 556.5 cyc/pkt (185.4 ns), oerrors 0
[449/1360] 9.000 Mpps block=4 order=1 native/no-touch ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 82.1%, 273.0 cyc/pkt (92.0 ns), oerrors 0
[450/1360] 9.000 Mpps block=4 order=2 native/read-data ...    accepted ~9.000 Mpps, loss 0.000%, cons 1.000, perf cpu 95.2%, 324.8 cyc/pkt (106.1 ns), oerrors 0
[451/1360] 9.000 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.245 Mpps, loss 86.167%, cons 1.000, perf cpu 100.0%, 2565.4 cyc/pkt (803.2 ns), oerrors 0
[452/1360] 9.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.244 Mpps, loss 86.173%, cons 1.000, perf cpu 100.0%, 2566.3 cyc/pkt (803.5 ns), oerrors 0
[453/1360] 7.500 Mpps block=4 order=1 native/no-touch ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.0%, 310.8 cyc/pkt (106.9 ns), oerrors 0
[454/1360] 7.500 Mpps block=4 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 83.435%, cons 1.000, perf cpu 100.0%, 2570.7 cyc/pkt (804.9 ns), oerrors 0
[455/1360] 7.500 Mpps block=4 order=3 native/read-data ...    accepted ~7.500 Mpps, loss 0.000%, cons 1.000, perf cpu 87.7%, 348.8 cyc/pkt (117.6 ns), oerrors 0
[456/1360] 7.500 Mpps block=4 order=4 skb/no-touch ...    accepted ~1.243 Mpps, loss 83.425%, cons 1.000, perf cpu 100.0%, 2569.1 cyc/pkt (804.4 ns), oerrors 0
[457/1360] 11.500 Mpps block=4 order=1 native/read-data ...    accepted ~8.411 Mpps, loss 26.861%, cons 1.000, perf cpu 100.0%, 379.4 cyc/pkt (118.9 ns), oerrors 0
[458/1360] 11.500 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.248 Mpps, loss 89.148%, cons 1.000, perf cpu 100.0%, 2559.2 cyc/pkt (801.3 ns), oerrors 0
[459/1360] 11.500 Mpps block=4 order=3 skb/read-data ...    accepted ~1.245 Mpps, loss 89.172%, cons 1.000, perf cpu 100.0%, 2564.8 cyc/pkt (803.0 ns), oerrors 0
[460/1360] 11.500 Mpps block=4 order=4 native/no-touch ...    accepted ~11.500 Mpps, loss 0.000%, cons 1.000, perf cpu 92.6%, 249.4 cyc/pkt (80.9 ns), oerrors 0
[461/1360] 5.000 Mpps block=4 order=1 skb/read-data ...    accepted ~1.245 Mpps, loss 75.105%, cons 1.000, perf cpu 100.0%, 2565.8 cyc/pkt (803.3 ns), oerrors 0
[462/1360] 5.000 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 75.083%, cons 1.000, perf cpu 100.0%, 2563.5 cyc/pkt (802.7 ns), oerrors 0
[463/1360] 5.000 Mpps block=4 order=3 native/no-touch ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 65.6%, 386.2 cyc/pkt (134.2 ns), oerrors 0
[464/1360] 5.000 Mpps block=4 order=4 native/read-data ...    accepted ~5.000 Mpps, loss 0.000%, cons 1.000, perf cpu 78.8%, 464.6 cyc/pkt (159.9 ns), oerrors 0
[465/1360] 12.500 Mpps block=4 order=1 native/read-data ...    accepted ~12.112 Mpps, loss 3.109%, cons 1.000, perf cpu 100.0%, 263.7 cyc/pkt (82.6 ns), oerrors 0
[466/1360] 12.500 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.246 Mpps, loss 90.034%, cons 1.000, perf cpu 100.0%, 2563.6 cyc/pkt (802.7 ns), oerrors 0
[467/1360] 12.500 Mpps block=4 order=3 skb/read-data ...    accepted ~1.242 Mpps, loss 90.063%, cons 1.000, perf cpu 100.0%, 2571.2 cyc/pkt (805.0 ns), oerrors 0
[468/1360] 12.500 Mpps block=4 order=4 native/no-touch ...    accepted ~12.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.8%, 243.8 cyc/pkt (78.4 ns), oerrors 0
[469/1360] 5.500 Mpps block=4 order=1 skb/read-data ...    accepted ~1.246 Mpps, loss 77.354%, cons 1.000, perf cpu 100.0%, 2564.2 cyc/pkt (802.9 ns), oerrors 0
[470/1360] 5.500 Mpps block=4 order=2 native/no-touch ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 68.0%, 365.5 cyc/pkt (126.2 ns), oerrors 0
[471/1360] 5.500 Mpps block=4 order=3 native/read-data ...    accepted ~5.500 Mpps, loss 0.000%, cons 1.000, perf cpu 84.8%, 456.2 cyc/pkt (155.8 ns), oerrors 0
[472/1360] 5.500 Mpps block=4 order=4 skb/no-touch ...    accepted ~1.247 Mpps, loss 77.325%, cons 1.000, perf cpu 100.0%, 2561.0 cyc/pkt (801.8 ns), oerrors 0
[473/1360] 7.000 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.247 Mpps, loss 82.190%, cons 1.000, perf cpu 100.0%, 2561.8 cyc/pkt (802.1 ns), oerrors 0
[474/1360] 7.000 Mpps block=4 order=2 native/no-touch ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 76.2%, 322.1 cyc/pkt (110.7 ns), oerrors 0
[475/1360] 7.000 Mpps block=4 order=3 skb/read-data ...    accepted ~1.244 Mpps, loss 82.227%, cons 1.000, perf cpu 100.0%, 2567.1 cyc/pkt (803.8 ns), oerrors 0
[476/1360] 7.000 Mpps block=4 order=4 native/read-data ...    accepted ~7.000 Mpps, loss 0.000%, cons 1.000, perf cpu 93.9%, 409.1 cyc/pkt (134.6 ns), oerrors 0
[477/1360] 12.000 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.246 Mpps, loss 89.620%, cons 1.000, perf cpu 100.0%, 2563.8 cyc/pkt (802.8 ns), oerrors 0
[478/1360] 12.000 Mpps block=4 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 89.649%, cons 1.000, perf cpu 100.0%, 2571.1 cyc/pkt (805.0 ns), oerrors 0
[479/1360] 12.000 Mpps block=4 order=3 native/read-data ...    accepted ~8.913 Mpps, loss 25.726%, cons 1.000, perf cpu 100.0%, 358.1 cyc/pkt (112.2 ns), oerrors 0
[480/1360] 12.000 Mpps block=4 order=4 native/no-touch ...    accepted ~12.000 Mpps, loss 0.000%, cons 1.000, perf cpu 96.2%, 247.6 cyc/pkt (80.3 ns), oerrors 0
[481/1360] 3.500 Mpps block=4 order=1 skb/read-data ...    accepted ~1.244 Mpps, loss 64.461%, cons 1.000, perf cpu 100.0%, 2567.6 cyc/pkt (803.9 ns), oerrors 0
[482/1360] 3.500 Mpps block=4 order=2 native/no-touch ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 48.8%, 420.4 cyc/pkt (142.9 ns), oerrors 0
[483/1360] 3.500 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.244 Mpps, loss 64.469%, cons 1.000, perf cpu 100.0%, 2568.3 cyc/pkt (804.1 ns), oerrors 0
[484/1360] 3.500 Mpps block=4 order=4 native/read-data ...    accepted ~3.500 Mpps, loss 0.000%, cons 1.000, perf cpu 63.7%, 536.5 cyc/pkt (185.6 ns), oerrors 0
[485/1360] 0.500 Mpps block=4 order=1 skb/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2800.8 cyc/pkt (880.0 ns), oerrors 0
[486/1360] 0.500 Mpps block=4 order=2 native/read-data ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 7.0%, 451.3 cyc/pkt (142.9 ns), oerrors 0
[487/1360] 0.500 Mpps block=4 order=3 skb/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 43.8%, 2803.2 cyc/pkt (880.8 ns), oerrors 0
[488/1360] 0.500 Mpps block=4 order=4 native/no-touch ...    accepted ~0.500 Mpps, loss 0.000%, cons 1.000, perf cpu 6.0%, 388.9 cyc/pkt (123.2 ns), oerrors 0
[489/1360] 13.000 Mpps block=4 order=1 skb/read-data ...    accepted ~1.245 Mpps, loss 90.424%, cons 1.000, perf cpu 100.0%, 2565.4 cyc/pkt (803.2 ns), oerrors 0
[490/1360] 13.000 Mpps block=4 order=2 native/read-data ...    accepted ~12.032 Mpps, loss 7.444%, cons 1.000, perf cpu 100.0%, 265.4 cyc/pkt (83.1 ns), oerrors 0
[491/1360] 13.000 Mpps block=4 order=3 native/no-touch ...    accepted ~13.000 Mpps, loss 0.000%, cons 1.000, perf cpu 98.6%, 238.7 cyc/pkt (76.0 ns), oerrors 0
[492/1360] 13.000 Mpps block=4 order=4 skb/no-touch ...    accepted ~1.241 Mpps, loss 90.456%, cons 1.000, perf cpu 100.0%, 2574.1 cyc/pkt (806.0 ns), oerrors 0
[493/1360] 2.000 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.243 Mpps, loss 37.861%, cons 1.000, perf cpu 100.0%, 2569.9 cyc/pkt (804.6 ns), oerrors 0
[494/1360] 2.000 Mpps block=4 order=2 skb/read-data ...    accepted ~1.239 Mpps, loss 38.051%, cons 1.000, perf cpu 100.0%, 2577.7 cyc/pkt (807.1 ns), oerrors 0
[495/1360] 2.000 Mpps block=4 order=3 native/no-touch ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 26.0%, 419.4 cyc/pkt (133.7 ns), oerrors 0
[496/1360] 2.000 Mpps block=4 order=4 native/read-data ...    accepted ~2.000 Mpps, loss 0.000%, cons 1.000, perf cpu 33.2%, 528.3 cyc/pkt (169.3 ns), oerrors 0
[497/1360] 10.000 Mpps block=4 order=1 skb/read-data ...    accepted ~1.240 Mpps, loss 87.596%, cons 1.000, perf cpu 100.0%, 2574.8 cyc/pkt (806.2 ns), oerrors 0
[498/1360] 10.000 Mpps block=4 order=2 native/read-data ...    accepted ~9.623 Mpps, loss 3.769%, cons 1.000, perf cpu 100.0%, 331.7 cyc/pkt (103.9 ns), oerrors 0
[499/1360] 10.000 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.248 Mpps, loss 87.524%, cons 1.000, perf cpu 100.0%, 2560.1 cyc/pkt (801.5 ns), oerrors 0
[500/1360] 10.000 Mpps block=4 order=4 native/no-touch ...    accepted ~10.000 Mpps, loss 0.000%, cons 1.000, perf cpu 86.2%, 259.0 cyc/pkt (86.8 ns), oerrors 0
[501/1360] 14.500 Mpps block=4 order=1 skb/no-touch ...    accepted ~1.243 Mpps, loss 91.427%, cons 1.000, perf cpu 100.0%, 2569.3 cyc/pkt (804.5 ns), oerrors 0
[502/1360] 14.500 Mpps block=4 order=2 native/read-data ...    accepted ~9.468 Mpps, loss 34.706%, cons 1.000, perf cpu 100.0%, 337.2 cyc/pkt (105.6 ns), oerrors 0
[503/1360] 14.500 Mpps block=4 order=3 skb/read-data ...    accepted ~1.244 Mpps, loss 91.417%, cons 1.000, perf cpu 100.0%, 2566.4 cyc/pkt (803.6 ns), oerrors 0
[504/1360] 14.500 Mpps block=4 order=4 native/no-touch ...    accepted ~14.369 Mpps, loss 0.902%, cons 1.000, perf cpu 100.0%, 222.3 cyc/pkt (69.6 ns), oerrors 0
[505/1360] 6.500 Mpps block=4 order=1 skb/read-data ...    accepted ~1.245 Mpps, loss 80.841%, cons 1.000, perf cpu 100.0%, 2564.6 cyc/pkt (803.0 ns), oerrors 0
[506/1360] 6.500 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.249 Mpps, loss 80.784%, cons 1.000, perf cpu 100.0%, 2556.9 cyc/pkt (800.6 ns), oerrors 0
[507/1360] 6.500 Mpps block=4 order=3 native/no-touch ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 73.1%, 332.7 cyc/pkt (114.4 ns), oerrors 0
[508/1360] 6.500 Mpps block=4 order=4 native/read-data ...    accepted ~6.500 Mpps, loss 0.000%, cons 1.000, perf cpu 79.3%, 358.5 cyc/pkt (123.9 ns), oerrors 0
[509/1360] 10.500 Mpps block=4 order=1 skb/read-data ...    accepted ~1.248 Mpps, loss 88.114%, cons 1.000, perf cpu 100.0%, 2559.2 cyc/pkt (801.3 ns), oerrors 0
[510/1360] 10.500 Mpps block=4 order=2 native/no-touch ...    accepted ~10.500 Mpps, loss 0.000%, cons 1.000, perf cpu 88.9%, 254.4 cyc/pkt (85.2 ns), oerrors 0
[511/1360] 10.500 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.243 Mpps, loss 88.157%, cons 1.000, perf cpu 100.0%, 2568.4 cyc/pkt (804.2 ns), oerrors 0
[512/1360] 10.500 Mpps block=4 order=4 native/read-data ...    accepted ~8.580 Mpps, loss 18.288%, cons 1.000, perf cpu 100.0%, 372.1 cyc/pkt (116.5 ns), oerrors 0
[513/1360] 14.881 Mpps block=4 order=1 native/read-data ...    accepted ~8.040 Mpps, loss 45.956%, cons 1.000, perf cpu 100.0%, 396.9 cyc/pkt (124.4 ns), oerrors 0
[514/1360] 14.881 Mpps block=4 order=2 skb/read-data ...    accepted ~1.246 Mpps, loss 91.626%, cons 1.000, perf cpu 100.0%, 2563.3 cyc/pkt (802.6 ns), oerrors 0
[515/1360] 14.881 Mpps block=4 order=3 native/no-touch ...    accepted ~14.269 Mpps, loss 4.111%, cons 1.000, perf cpu 100.0%, 223.8 cyc/pkt (70.1 ns), oerrors 0
[516/1360] 14.881 Mpps block=4 order=4 skb/no-touch ...    accepted ~1.245 Mpps, loss 91.631%, cons 1.000, perf cpu 100.0%, 2564.9 cyc/pkt (803.1 ns), oerrors 0
[517/1360] 14.881 Mpps block=4 order=1 native/read-data (no counters) ...    accepted ~11.956 Mpps, loss 19.651%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[518/1360] 14.881 Mpps block=4 order=2 skb/no-touch (no counters) ...    accepted ~1.248 Mpps, loss 91.612%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[519/1360] 14.881 Mpps block=4 order=3 native/no-touch (no counters) ...    accepted ~14.281 Mpps, loss 4.026%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[520/1360] 14.881 Mpps block=4 order=4 skb/read-data (no counters) ...    accepted ~1.248 Mpps, loss 91.610%, cons 1.000, perf cpu 0.0%, 0.0 cyc/pkt (0.0 ns), oerrors 0
[521/1360] 0.250 Mpps block=4 order=1 native/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.7%, 609.9 cyc/pkt (192.9 ns), oerrors 0
[522/1360] 0.250 Mpps block=4 order=2 skb/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2868.1 cyc/pkt (901.3 ns), oerrors 0
[523/1360] 0.250 Mpps block=4 order=3 skb/read-data ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 22.4%, 2874.6 cyc/pkt (903.2 ns), oerrors 0
[524/1360] 0.250 Mpps block=4 order=4 native/no-touch ...    accepted ~0.250 Mpps, loss 0.000%, cons 1.000, perf cpu 4.0%, 524.5 cyc/pkt (166.2 ns), oerrors 0
[525/1360] 0.750 Mpps block=4 order=1 native/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 9.6%, 412.8 cyc/pkt (130.9 ns), oerrors 0
[526/1360] 0.750 Mpps block=4 order=2 native/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 13.1%, 563.5 cyc/pkt (178.2 ns), oerrors 0
[527/1360] 0.750 Mpps block=4 order=3 skb/no-touch ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.8%, 2847.6 cyc/pkt (908.7 ns), oerrors 0
[528/1360] 0.750 Mpps block=4 order=4 skb/read-data ...    accepted ~0.750 Mpps, loss 0.000%, cons 1.000, perf cpu 67.9%, 2852.1 cyc/pkt (910.2 ns), oerrors 0
[529/1360] 8.500 Mpps block=4 order=1 native/no-touch ...    accepted ~8.500 Mpps, loss 0.000%, cons 1.000, perf cpu 81.3%, 284.4 cyc/pkt (96.7 ns), oerrors 0
[530/1360] 8.500 Mpps block=4 order=2 skb/read-data ...    accepted ~1.242 Mpps, loss 85.392%, cons 1.000, perf cpu 100.0%, 2572.2 cyc/pkt (805.4 ns), oerrors 0
[531/1360] 8.500 Mpps block=4 order=3 skb/no-touch ...    accepted ~1.243 Mpps, loss 85.376%, cons 1.000, perf cpu 100.0%, 2569.4 cyc/pkt (804.5 ns), oerrors 0
[532/1360] 8.500 Mpps block=4 order=4 native/read-data ...    accepted ~8.101 Mpps, loss 4.692%, cons 1.000, perf cpu 100.0%, 393.9 cyc/pkt (123.4 ns), oerrors 0
[533/1360] 9.500 Mpps block=4 order=1 native/no-touch ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 84.0%, 264.4 cyc/pkt (89.1 ns), oerrors 0
[534/1360] 9.500 Mpps block=4 order=2 skb/read-data ...    accepted ~1.243 Mpps, loss 86.916%, cons 1.000, perf cpu 100.0%, 2569.5 cyc/pkt (804.5 ns), oerrors 0
[535/1360] 9.500 Mpps block=4 order=3 native/read-data ...    accepted ~9.500 Mpps, loss 0.000%, cons 1.000, perf cpu 97.3%, 318.2 cyc/pkt (102.7 ns), oerrors 0
[536/1360] 9.500 Mpps block=4 order=4 skb/no-touch ...    accepted ~1.248 Mpps, loss 86.862%, cons 1.000, perf cpu 100.0%, 2558.9 cyc/pkt (801.2 ns), oerrors 0
[537/1360] 6.000 Mpps block=4 order=1 native/no-touch ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 70.1%, 346.8 cyc/pkt (118.9 ns), oerrors 0
[538/1360] 6.000 Mpps block=4 order=2 skb/no-touch ...    accepted ~1.251 Mpps, loss 79.155%, cons 1.000, perf cpu 100.0%, 2553.6 cyc/pkt (799.6 ns), oerrors 0
[539/1360] 6.000 Mpps block=4 order=3 native/read-data ...    accepted ~6.000 Mpps, loss 0.000%, cons 1.000, perf cpu 79.7%, 391.4 cyc/pkt (134.5 ns), oerrors 0
[540/1360] 6.000 Mpps block=4 order=4 skb/read-data ...    accepted ~1.245 Mpps, loss 79.256%, cons 1.000, perf cpu 100.0%, 2566.0 cyc/pkt (803.4 ns), oerrors 0
